"Kingdom";"Phylum";"Class";"Order";"Family";"Genus";"Species"
"Fungi";"Chytridiomycota";".";".";".";".";"."
"Fungi";"Glomeromycota";"Glomeromycetes";"Glomerales";"Claroideoglomeraceae";"Claroideoglomus";"."
"Fungi";"Chytridiomycota";".";".";".";".";"."
"Fungi";"Basidiomycota";"Microbotryomycetes";"Microbotryales";"Leucosporidiaceae";"Leucosporidium";"scottii"
"Fungi";"Basidiomycota";"Cystobasidiomycetes";"Sakaguchiales";"Sakaguchiaceae";"Sakaguchia";"lamellibrachiae"
"Fungi";"Basidiomycota";"Agaricomycetes";"Russulales";"Stereaceae";"Stereum";"."
"Fungi";"Chytridiomycota";"Polychytriomycetes";"Polychytriales";".";".";"."
"Fungi";"Glomeromycota";"Glomeromycetes";"Glomerales";"Claroideoglomeraceae";"Claroideoglomus";"."
"Fungi";"Glomeromycota";"Glomeromycetes";"Glomerales";"Claroideoglomeraceae";"Claroideoglomus";"claroideum"
"Fungi";"Ascomycota";"Orbiliomycetes";"Orbiliales";"Orbiliaceae";".";"."
"Fungi";"Glomeromycota";"Glomeromycetes";"Glomerales";"Claroideoglomeraceae";"Claroideoglomus";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Agaricales";"Mycenaceae";"Hemimycena";"."
"Fungi";"Glomeromycota";".";".";".";".";"."
"Fungi";"Ascomycota";"Orbiliomycetes";"Orbiliales";".";".";"."
"Fungi";"Ascomycota";"Orbiliomycetes";"Orbiliales";".";".";"."
"Fungi";"Ascomycota";".";".";".";".";"."
"Fungi";"Ascomycota";"Eurotiomycetes";"Onygenales";"Onygenaceae";"Leucothecium";"emdenii"
"Fungi";"Basidiomycota";".";".";".";".";"."
"Fungi";"Monoblepharomycota";".";".";".";".";"."
"Fungi";"Basidiomycota";"Tremellomycetes";"Tremellales";"Cuniculitremaceae";".";"."
"Fungi";"Ascomycota";"Sordariomycetes";"Hypocreales";"Hypocreales_family_incertae_sedis";"Stilbella";"fimetaria"
"Fungi";"Ascomycota";".";".";".";".";"."
"Fungi";"Ascomycota";"Eurotiomycetes";"Eurotiales";"Aspergillaceae";"Aspergillus";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";"Delitschiaceae";"Delitschia";"chaetomioides"
"Fungi";"Ascomycota";".";".";".";".";"."
"Fungi";"Ascomycota";"Eurotiomycetes";"Chaetothyriales";".";".";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";"Sporormiaceae";"Preussia";"."
"Fungi";"Ascomycota";"Sordariomycetes";"Xylariales";"Xylariales_family_incertae_sedis";"Circinotrichum";"."
"Fungi";"Ascomycota";"Dothideomycetes";".";".";".";"."
"Fungi";"Ascomycota";"Sordariomycetes";"Xylariales";"Xylariaceae";"Anthostomella";"."
"Fungi";"Ascomycota";"Lecanoromycetes";"Ostropales";"Stictidaceae";"Karstenia";"macer"
"Fungi";"Ascomycota";"Sordariomycetes";"Hypocreales";"Ophiocordycipitaceae";"Tolypocladium";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";"Teichosporaceae";"Teichospora";"melanommoides"
"Fungi";"Ascomycota";"Sordariomycetes";"Sordariales";".";".";"."
"Fungi";"Ascomycota";"Sordariomycetes";"Sordariales";"Lasiosphaeriaceae";".";"."
"Fungi";"Ascomycota";"Sordariomycetes";"Sordariales";"Lasiosphaeriaceae";"Cercophora";"."
"Fungi";"Ascomycota";"Leotiomycetes";"Helotiales";"Helotiales_family_incertae_sedis";"Tetracladium";"."
"Fungi";"Ascomycota";"Leotiomycetes";"Helotiales";"Helotiales_family_incertae_sedis";"Tetracladium";"."
"Fungi";"Ascomycota";"Leotiomycetes";"Helotiales";"Pezizellaceae";"Calycina";"."
"Fungi";"Ascomycota";"Lecanoromycetes";"Teloschistales";"Teloschistaceae";"Austroplaca";"."
"Fungi";"Ascomycota";"Leotiomycetes";"Helotiales";"Helotiaceae";"Helicodendron";"."
"Fungi";"Ascomycota";"Sordariomycetes";"Myrmecridiales";"Myrmecridiaceae";"Myrmecridium";"phragmitis"
"Fungi";".";".";".";".";".";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Capnodiales";".";".";"."
"Fungi";"Basidiobolomycota";".";".";".";".";"."
"Fungi";"Basidiomycota";"Tremellomycetes";"Tremellales";".";".";"."
"Fungi";"Ascomycota";"Leotiomycetes";"Helotiales";"Amorphothecaceae";"Myxotrichum";"."
"Fungi";"Chytridiomycota";"Lobulomycetes";"Lobulomycetales";".";".";"."
"Fungi";"Mortierellomycota";"Mortierellomycetes";"Mortierellales";"Mortierellaceae";"Mortierella";"."
"Fungi";"Chytridiomycota";"Lobulomycetes";"Lobulomycetales";".";".";"."
"Fungi";"Chytridiomycota";"Spizellomycetes";"Spizellomycetales";".";".";"."
"Fungi";"Chytridiomycota";".";".";".";".";"."
"Fungi";"Basidiomycota";"Agaricostilbomycetes";".";".";".";"."
"Fungi";"Chytridiomycota";"Lobulomycetes";"Lobulomycetales";".";".";"."
"Fungi";"Chytridiomycota";"Rhizophydiomycetes";"Rhizophydiales";".";".";"."
"Fungi";"Chytridiomycota";"Rhizophydiomycetes";"Rhizophydiales";".";".";"."
"Fungi";"Ascomycota";".";".";".";".";"."
"Fungi";"Chytridiomycota";"Spizellomycetes";"Spizellomycetales";"Spizellomycetaceae";".";"."
"Fungi";"Aphelidiomycota";".";".";".";".";"."
"Fungi";"Chytridiomycota";".";".";".";".";"."
"Fungi";"Chytridiomycota";".";".";".";".";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Cantharellales";"Cantharellales_family_incertae_sedis";"Sistotrema";"."
"Fungi";"Chytridiomycota";"Lobulomycetes";"Lobulomycetales";".";".";"."
"Fungi";"Ascomycota";"Orbiliomycetes";"Orbiliales";"Orbiliaceae";"Hyalorbilia";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Trechisporales";".";".";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Agaricales";"Agaricaceae";"Tulostoma";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Agaricales";"Agaricaceae";"Coprinus";"."
"Fungi";"Rozellomycota";"Rozellomycota_class_Incertae_sedis";"GS11";".";".";"."
"Fungi";"Basidiomycota";"Agaricomycetes";".";".";".";"."
"Fungi";"Glomeromycota";"Glomeromycetes";"Glomerales";"Claroideoglomeraceae";"Claroideoglomus";"."
"Fungi";"Chytridiomycota";".";".";".";".";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Agaricales";"Entolomataceae";"Entoloma";"."
"Fungi";"Ascomycota";"Pezizomycetes";"Pezizales";"Pezizaceae";".";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Capnodiales";".";".";"."
"Fungi";"Glomeromycota";"Glomeromycetes";"Glomerales";"Claroideoglomeraceae";"Claroideoglomus";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Auriculariales";"Oliveoniaceae";"Oliveonia";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Auriculariales";"Oliveoniaceae";"Oliveonia";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Venturiales";"Sympoventuriaceae";".";"."
"Fungi";"Glomeromycota";"Glomeromycetes";"Glomerales";"Claroideoglomeraceae";"Claroideoglomus";"drummondii"
"Fungi";"Ascomycota";"Sordariomycetes";"Hypocreales";".";".";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";"Astrosphaeriellaceae";"Pteridiospora";"."
"Fungi";"Ascomycota";"Eurotiomycetes";"Verrucariales";"Verrucariaceae";".";"."
"Fungi";"Ascomycota";"Dothideomycetes";".";".";".";"."
"Fungi";"Ascomycota";"Eurotiomycetes";"Verrucariales";"Verrucariaceae";".";"."
"Fungi";"Ascomycota";"Pezizomycetes";"Pezizales";"Pyronemataceae";"Scutellinia";"."
"Fungi";"Ascomycota";"Pezizomycetes";"Pezizales";"Pseudombrophilaceae";"Lasiobolidium";"."
"Fungi";"Ascomycota";".";".";".";".";"."
"Fungi";"Ascomycota";"Eurotiomycetes";"Chaetothyriales";"Herpotrichiellaceae";"Cladophialophora";"."
"Fungi";"Ascomycota";"Eurotiomycetes";"Chaetothyriales";"Paracladophialophoraceae";"Paracladophialophora";"."
"Fungi";"Ascomycota";"Eurotiomycetes";"Chaetothyriales";"Herpotrichiellaceae";"Capronia";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";"Pleosporaceae";"Alternaria";"."
"Fungi";"Ascomycota";".";".";".";".";"."
"Fungi";"Ascomycota";".";".";".";".";"."
"Fungi";"Ascomycota";"Sordariomycetes";"Sordariales";"Lasiosphaeriaceae";"Apiosordaria";"."
"Fungi";"Basidiomycota";"Tremellomycetes";"Tremellales";"Bulleribasidiaceae";"Vishniacozyma";"."
"Fungi";"Ascomycota";".";".";".";".";"."
"Fungi";"Ascomycota";"Candelariomycetes";"Candelariales";"Candelariaceae";"Candelariella";"aurella"
"Fungi";"Ascomycota";"Sordariomycetes";"Sordariales";"Chaetomiaceae";"Chaetomium";"."
"Fungi";"Ascomycota";"Leotiomycetes";"Helotiales";"Helotiales_family_incertae_sedis";"Pezizellaster";"."
"Fungi";"Ascomycota";"Leotiomycetes";"Helotiales";".";".";"."
"Fungi";"Basidiomycota";"Tremellomycetes";".";".";".";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Gloniales";"Gloniaceae";".";"."
"Fungi";"Ascomycota";".";".";".";".";"."
"Fungi";"Ascomycota";"Leotiomycetes";"Helotiales";"Hyaloscyphaceae";".";"."
"Fungi";"Ascomycota";"Leotiomycetes";"Helotiales";".";".";"."
"Fungi";"Rozellomycota";".";".";".";".";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Venturiales";"Venturiaceae";"Sympodiella";"."
"Fungi";"Ascomycota";"Leotiomycetes";"Helotiales";".";".";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";".";".";"."
"Fungi";"Ascomycota";"Archaeorhizomycetes";"Archaeorhizomycetales";".";".";"."
"Fungi";"Basidiomycota";"Tremellomycetes";"Tremellales";"Bulleribasidiaceae";".";"."
"Fungi";"Basidiomycota";"Tremellomycetes";"Tremellales";"Bulleribasidiaceae";"Dioszegia";"hungarica"
"Fungi";"Chytridiomycota";".";".";".";".";"."
"Fungi";"Chytridiomycota";"Rhizophydiomycetes";"Rhizophydiales";"Halomycetaceae";"Paranamyces";"uniporus"
"Fungi";"Basidiomycota";"Agaricostilbomycetes";"Agaricostilbales";"Kondoaceae";"Bensingtonia";"."
"Fungi";"Chytridiomycota";"Spizellomycetes";"Spizellomycetales";".";".";"."
"Fungi";"Chytridiomycota";"Rhizophlyctidomycetes";"Rhizophlyctidales";".";".";"."
"Fungi";"Blastocladiomycota";".";".";".";".";"."
"Fungi";"Chytridiomycota";"Rhizophlyctidomycetes";"Rhizophlyctidales";".";".";"."
"Fungi";"Chytridiomyceta_phylum_incertae_sedis";".";".";".";".";"."
"Fungi";"Mucoromycota";"Mucoromycetes";"Mucorales";".";".";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Corticiales";"Corticiaceae";"Marchandiomyces";"."
"Fungi";"Mortierellomycota";"Mortierellomycetes";"Mortierellales";"Mortierellaceae";"Mortierella";"."
"Fungi";"Chytridiomycota";".";".";".";".";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Polyporales";"Dacryobolaceae";"Oligoporus";"dissectus"
"Fungi";"Blastocladiomycota";".";".";".";".";"."
"Fungi";"Basidiomycota";".";".";".";".";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Sebacinales";"Serendipitaceae";"Serendipita";"."
"Fungi";"Ascomycota";".";".";".";".";"."
"Fungi";"Chytridiomycota";"Lobulomycetes";"Lobulomycetales";".";".";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Russulales";"Peniophoraceae";"Asterostroma";"."
"Fungi";"Basidiomycota";"Tremellomycetes";"Holtermanniales";"Holtermanniaceae";"Holtermanniella";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Agaricales";"Strophariaceae";"Hypholoma";"brunneum"
"Fungi";"Basidiomycota";"Agaricomycetes";"Agaricales";"Bolbitiaceae";"Conocybe";"."
"Fungi";"Chytridiomycota";".";".";".";".";"."
"Fungi";"Chytridiomycota";".";".";".";".";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Sebacinales";"Sebacinaceae";"Efibulobasidium";"."
"Fungi";"Basidiomycota";"Cystobasidiomycetes";".";".";".";"."
"Fungi";"Ascomycota";"Orbiliomycetes";"Orbiliales";".";".";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Venturiales";"Sympoventuriaceae";"Ochroconis";"."
"Fungi";"Ascomycota";"Pezizomycetes";"Pezizales";".";".";"."
"Fungi";"Ascomycota";"Sordariomycetes";"Hypocreales";"Stachybotryaceae";"Striatibotrys";"oleronensis"
"Fungi";"Ascomycota";"Eurotiomycetes";"Onygenales";"Ajellomycetaceae";"Ajellomyces";"crescens"
"Fungi";"Ascomycota";"Eurotiomycetes";"Phaeomoniellales";"Celotheliaceae";"Phaeomoniella";"pinifoliorum"
"Fungi";"Ascomycota";"Sordariomycetes";".";".";".";"."
"Fungi";"Basidiomycota";"Agaricomycetes";".";".";".";"."
"Fungi";"Ascomycota";".";".";".";".";"."
"Fungi";"Ascomycota";".";".";".";".";"."
"Fungi";"Ascomycota";".";".";".";".";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";"Sporormiaceae";"Preussia";"."
"Fungi";"Ascomycota";"Lecanoromycetes";"Lecanorales";"Cladoniaceae";"Cladonia";"cariosa"
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";".";".";"."
"Fungi";"Ascomycota";"Eurotiomycetes";"Verrucariales";".";".";"."
"Fungi";"Ascomycota";"Lecanoromycetes";"Lecanorales";"Lecanoraceae";"Psorinia";"."
"Fungi";"Ascomycota";"Eurotiomycetes";"Onygenales";"Onygenaceae";"Xanthothecium";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";"Delitschiaceae";"Delitschia";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";"Phaeosphaeriaceae";"Juncaceicola";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";"Phaeosphaeriaceae";"Septoriella";"hollandica"
"Fungi";"Ascomycota";"Eurotiomycetes";"Chaetothyriales";"Herpotrichiellaceae";".";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";"Phaeosphaeriaceae";"Phaeosphaeria";"."
"Fungi";"Ascomycota";"Lecanoromycetes";"Lecanorales";"Cladoniaceae";"Lepraria";"neglecta"
"Fungi";"Ascomycota";"Sordariomycetes";"Sordariales";".";".";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";".";".";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Venturiales";"Venturiaceae";".";"."
"Fungi";"Ascomycota";"Eurotiomycetes";"Sclerococcales";".";".";"."
"Fungi";"Basidiomycota";"Tremellomycetes";"Tremellales";".";".";"."
"Fungi";"Ascomycota";"Leotiomycetes";"Helotiales";"Helotiales_family_incertae_sedis";"Mycoarthris";"."
"Fungi";"Ascomycota";"Leotiomycetes";"Helotiales";".";".";"."
"Fungi";"Ascomycota";"Leotiomycetes";"Helotiales";"Dermateaceae";"Coleophoma";"."
"Fungi";"Rozellomycota";".";".";".";".";"."
"Fungi";"Ascomycota";"Leotiomycetes";"Helotiales";".";".";"."
"Fungi";"Ascomycota";"Leotiomycetes";"Helotiales";"Helotiales_family_incertae_sedis";"Cistella";"."
"Fungi";"Ascomycota";"Leotiomycetes";"Helotiales";".";".";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Capnodiales";".";".";"."
"Fungi";"Rozellomycota";".";".";".";".";"."
"Fungi";"Chytridiomycota";".";".";".";".";"."
"Fungi";"Chytridiomycota";".";".";".";".";"."
"Fungi";"Chytridiomycota";"Rhizophlyctidomycetes";"Rhizophlyctidales";"Sonoraphlyctidaceae";"Sonoraphlyctis";"."
"Fungi";"Chytridiomycota";".";".";".";".";"."
"Fungi";"Chytridiomycota";"Lobulomycetes";"Lobulomycetales";".";".";"."
"Fungi";"Mucoromycota";"Endogonomycetes";".";".";".";"."
"Fungi";"Chytridiomycota";"Lobulomycetes";"Lobulomycetales";".";".";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Agaricales";"Niaceae";"Flagelloscypha";"minutissima"
"Fungi";"Mucoromycota";"Endogonomycetes";".";".";".";"."
"Fungi";"Olpidiomycota";"Olpidiomycetes";"Olpidiales";"Olpidiaceae";"Olpidium";"brassicae"
"Fungi";"Basidiomycota";"Tremellomycetes";"Filobasidiales";"Piskurozymaceae";"Solicoccozyma";"."
"Fungi";"Mortierellomycota";"Mortierellomycetes";"Mortierellales";"Mortierellaceae";"Mortierella";"."
"Fungi";"Basidiomycota";"Agaricostilbomycetes";"Agaricostilbales";"Chionosphaeraceae";"Kurtzmanomyces";"shapotouensis"
"Fungi";"Chytridiomycota";".";".";".";".";"."
"Fungi";"Basidiomycota";"Agaricostilbomycetes";"Agaricostilbales";"Jianyuniaceae";"Jianyunia";"."
"Fungi";"Ascomycota";"Orbiliomycetes";"Orbiliales";"Orbiliaceae";".";"."
"Fungi";"Basidiomycota";"Tremellomycetes";"Filobasidiales";"Filobasidiaceae";"Heterocephalacria";"."
"Fungi";"Mucoromycota";"Endogonomycetes";".";".";".";"."
"Fungi";"Chytridiomycota";".";".";".";".";"."
"Fungi";"Chytridiomycota";"Rhizophlyctidomycetes";"Rhizophlyctidales";"Rhizophlyctidaceae";"Rhizophlyctis";"."
"Fungi";"Chytridiomycota";"Spizellomycetes";"Spizellomycetales";"Spizellomycetaceae";"Spizellomyces";"lactosolyticus"
"Fungi";"Chytridiomycota";"Rhizophydiomycetes";"Rhizophydiales";".";".";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Agaricales";"Clavariaceae";"Clavulinopsis";"."
"Fungi";"Basidiomycota";"Wallemiomycetes";"Wallemiales";"Wallemiaceae";"Wallemia";"."
"Fungi";"Basidiomycota";"Microbotryomycetes";"Microbotryomycetes_order_incertae_sedis";"Microbotryomycetes_family_incertae_sedis";"Slooffia";"cresolica"
"Fungi";"Mucoromycota";"Umbelopsidomycetes";"Umbelopsidales";"Umbelopsidaceae";"Umbelopsis";"ramanniana"
"Fungi";"Basidiomycota";"Agaricomycetes";"Agaricales";"Agaricaceae";"Tulostoma";"."
"Fungi";"Chytridiomycota";".";".";".";".";"."
"Fungi";"Chytridiomycota";"Lobulomycetes";"Lobulomycetales";".";".";"."
"Fungi";"Chytridiomycota";"Rhizophydiomycetes";"Rhizophydiales";"Rhizophydiaceae";"Rhizophydium";"."
"Fungi";"Chytridiomycota";"Lobulomycetes";"Lobulomycetales";".";".";"."
"Fungi";"Glomeromycota";"Glomeromycetes";"Glomerales";"Claroideoglomeraceae";"Claroideoglomus";"drummondii"
"Fungi";"Ascomycota";"Dothideomycetes";".";".";".";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Agaricales";"Agaricaceae";"Lepiota";"."
"Fungi";"Basidiomycota";"Cystobasidiomycetes";"Cystobasidiales";"Cystobasidiaceae";"Cystobasidium";"."
"Fungi";"Ascomycota";"Leotiomycetes";"Helotiales";".";".";"."
"Fungi";"Glomeromycota";"Glomeromycetes";"Glomerales";"Claroideoglomeraceae";"Claroideoglomus";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Venturiales";"Sympoventuriaceae";".";"."
"Fungi";"Chytridiomycota";".";".";".";".";"."
"Fungi";"Basidiomycota";"Tremellomycetes";"Tremellales";"Rhynchogastremaceae";"Papiliotrema";"."
"Fungi";"Ascomycota";"Eurotiomycetes";"Chaetothyriales";"Herpotrichiellaceae";"Cladophialophora";"."
"Fungi";"Ascomycota";"Sordariomycetes";"Hypocreales";"Bionectriaceae";"Fusariella";"."
"Fungi";"Ascomycota";"Sordariomycetes";"Magnaporthales";"Magnaporthaceae";".";"."
"Fungi";"Ascomycota";"Orbiliomycetes";"Orbiliales";"Orbiliaceae";".";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Dothideales";"Dothideaceae";"Dothiora";"moravica"
"Fungi";"Ascomycota";"Pezizomycetes";"Pezizales";"Pezizaceae";".";"."
"Fungi";"Ascomycota";"Sordariomycetes";"Hypocreales";"Nectriaceae";"Nectria";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";"Pleosporaceae";".";"."
"Fungi";"Ascomycota";"Eurotiomycetes";"Chaetothyriales";"Paracladophialophoraceae";"Paracladophialophora";"."
"Fungi";"Ascomycota";"Pezizomycetes";"Pezizales";"Pyronemataceae";"Scutellinia";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";"Pleosporaceae";"Alternaria";"panax"
"Fungi";"Ascomycota";"Lecanoromycetes";"Caliciales";"Physciaceae";"Phaeophyscia";"orbicularis"
"Fungi";"Ascomycota";"Arthoniomycetes";"Lichenostigmatales";"Phaeococcomycetaceae";"Phaeococcomyces";"."
"Fungi";"Ascomycota";"Eurotiomycetes";"Chaetothyriales";".";".";"."
"Fungi";"Ascomycota";"Lecanoromycetes";"Caliciales";"Caliciaceae";"Amandinea";"decedens"
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";"Phaeosphaeriaceae";"Ophiosphaerella";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";"Didymellaceae";"Leptosphaerulina";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";".";".";"."
"Fungi";"Ascomycota";"Sordariomycetes";"Sordariales";"Podosporaceae";"Podospora";"."
"Fungi";"Ascomycota";"Sordariomycetes";"Sordariales";"Lasiosphaeriaceae";"Schizothecium";"."
"Fungi";"Ascomycota";"Lecanoromycetes";"Lecideales";"Lecideaceae";"Lecidea";"."
"Fungi";"Ascomycota";"Leotiomycetes";"Helotiales";"Helotiales_family_incertae_sedis";"Crocicreas";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Venturiales";"Venturiaceae";"Venturia";"."
"Fungi";"Ascomycota";"Leotiomycetes";"Helotiales";"Ploettnerulaceae";"Cadophora";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Capnodiales";"Teratosphaeriaceae";".";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Capnodiales";"Teratosphaeriaceae";"Devriesia";"."
"Fungi";"Rozellomycota";".";".";".";".";"."
"Fungi";"Ascomycota";"Leotiomycetes";"Helotiales";".";".";"."
"Fungi";"Ascomycota";"Pezizomycotina_class_incertae_sedis";".";".";".";"."
"Fungi";"Ascomycota";".";".";".";".";"."
"Fungi";"Rozellomycota";".";".";".";".";"."
"Fungi";"Rozellomycota";".";".";".";".";"."
"Fungi";"Calcarisporiellomycota";"Calcarisporiellomycetes";"Calcarisporiellales";"Calcarisporiellaceae";"Calcarisporiella";"."
"Fungi";"Chytridiomycota";"Rhizophlyctidomycetes";"Rhizophlyctidales";"Sonoraphlyctidaceae";"Sonoraphlyctis";"."
"Fungi";"Chytridiomycota";".";".";".";".";"."
"Fungi";"Mortierellomycota";"Mortierellomycetes";"Mortierellales";".";".";"."
"Fungi";"Chytridiomycota";"Rhizophlyctidomycetes";"Rhizophlyctidales";".";".";"."
"Fungi";"Chytridiomycota";"Spizellomycetes";"Spizellomycetales";".";".";"."
"Fungi";"Chytridiomycota";"Lobulomycetes";"Lobulomycetales";".";".";"."
"Fungi";"Chytridiomycota";".";".";".";".";"."
"Fungi";"Chytridiomycota";"Rhizophydiomycetes";"Rhizophydiales";".";".";"."
"Fungi";"Aphelidiomycota";".";".";".";".";"."
"Fungi";"Glomeromycota";"Glomeromycetes";"Glomerales";"Claroideoglomeraceae";"Claroideoglomus";"."
"Fungi";"Rozellomycota";".";".";".";".";"."
"Fungi";"Basidiomycota";"Microbotryomycetes";"Sporidiobolales";"Sporidiobolaceae";"Rhodotorula";"."
"Fungi";"Chytridiomycota";".";".";".";".";"."
"Fungi";"Chytridiomycota";"Rhizophydiomycetes";"Rhizophydiales";"Rhizophydiaceae";"Rhizophydium";"."
"Fungi";"Chytridiomycota";"Lobulomycetes";"Lobulomycetales";".";".";"."
"Fungi";"Chytridiomycota";"Lobulomycetes";"Lobulomycetales";".";".";"."
"Fungi";"Chytridiomycota";".";".";".";".";"."
"Fungi";"Basidiomycota";"Agaricomycetes";".";".";".";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Agaricales";"Crepidotaceae";"Pellidiscus";"pallidus"
"Fungi";"Basidiomycota";"Agaricomycetes";"Agaricales";"Agaricales_family_incertae_sedis";"Omphalina";"rivulicola"
"Fungi";"Basidiomycota";"Agaricomycetes";"Agaricales";"Agaricaceae";"Lycoperdon";"perlatum"
"Fungi";"Basidiomycota";"Agaricomycetes";"Sebacinales";"Serendipitaceae";".";"."
"Fungi";"Basidiomycota";"Cystobasidiomycetes";"Cystobasidiomycetes_order_incertae_sedis";"Symmetrosporaceae";"Symmetrospora";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Sebacinales";"Serendipitaceae";"Serendipita";"."
"Fungi";"Ascomycota";"Eurotiomycetes";"Chaetothyriales";"Herpotrichiellaceae";"Cladophialophora";"."
"Fungi";"Ascomycota";"Orbiliomycetes";"Orbiliales";".";".";"."
"Fungi";"Basidiomycota";"Tremellomycetes";"Tremellales";".";".";"."
"Fungi";"Basidiomycota";"Tremellomycetes";"Tremellales";".";".";"."
"Fungi";"Ascomycota";"Eurotiomycetes";"Chaetothyriales";"Herpotrichiellaceae";"Cladophialophora";"."
"Fungi";"Basidiomycota";"Microbotryomycetes";".";".";".";"."
"Fungi";"Rozellomycota";".";".";".";".";"."
"Fungi";"Ascomycota";"Pezizomycotina_class_incertae_sedis";".";".";".";"."
